Index,avg_price_per_kg
1,14.1
2,1.43
3,1.43
4,1.43
5,8.4
6,6.05
7,1.43
8,10.04
9,7.86
10,1.43
11,1.67
12,1.25
13,1.43
14,1.67
15,3.38
16,1.67
17,1.43
18,1.67
19,8.14
20,6.33
21,5.33
22,7.07
23,1.67
24,1.67
25,1.67
26,7.54
27,5.49
28,10.0
29,1.43
30,6.16
31,12.86
32,5.43
33,10.51
34,14.29
35,4.95
36,1.43
37,10.51
38,10.0
39,5.14
40,5.45
41,10.51
42,7.08
43,1.43
44,1.67
45,1.67
46,2.0
47,6.05
48,3.33
49,5.0
50,7.07
51,1.25
52,1.67
53,1.43
54,1.43
55,6.53
56,6.92
57,1.43
58,8.01
59,10.06
60,1.43
61,10.04
62,10.0
63,1.67
64,10.0
65,6.86
66,7.71
67,1.67
68,4.13
69,5.5
70,1.43
71,1.43
72,1.67
73,1.43
74,14.0
75,1.67
76,1.67
77,6.33
78,10.0
79,14.29
80,1.67
81,1.43
82,6.05
83,6.3
84,1.67
85,1.67
86,5.43
87,14.78
88,8.64
89,5.43
90,5.67
91,1.43
92,14.29
93,8.09
94,5.71
95,1.43
96,6.11
97,8.4
98,1.43
99,3.0
100,1.67
101,14.29
102,1.67
103,10.87
104,1.43
105,6.21
106,8.14
107,10.57
108,1.33
109,1.43
110,7.07
111,1.67
112,1.67
113,3.06
114,1.43
115,7.51
116,1.43
117,1.43
118,10.51
119,3.01
120,6.43
121,1.67
122,1.43
123,14.89
124,5.0
125,10.51
126,10.0
127,2.33
128,14.29
129,1.43
130,1.67
131,1.43
132,6.0
133,14.29
134,11.02
135,1.25
136,1.67
137,1.67
138,7.86
139,1.43
140,5.35
141,7.72
142,7.07
143,14.98
144,1.67
145,1.43
146,1.67
147,1.43
148,7.43
149,1.43
150,8.14
151,1.43
152,8.64
153,1.43
154,7.21
155,1.43
156,1.43
157,6.29
158,2.33
159,5.72
160,1.43
161,7.0
162,1.43
163,7.03
164,6.98
165,10.49
166,1.43
167,1.67
168,6.02
169,1.67
170,4.97
171,8.14
172,12.86
173,1.43
174,14.74
175,1.67
176,5.14
177,1.43
178,6.0
179,1.43
180,6.01
181,2.5
182,1.25
183,8.64
184,7.51
185,4.67
186,1.25
187,12.0
188,1.43
189,12.86
